key,size,subset,category
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000000.npy,633595964,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000001.npy,773228776,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000002.npy,775723068,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000003.npy,582008816,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000004.npy,588125360,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000005.npy,618060696,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000006.npy,760827440,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000007.npy,459935456,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000008.npy,399157232,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000009.npy,404286140,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000010.npy,593812224,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000011.npy,600848344,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000012.npy,699760868,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000013.npy,574077720,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000014.npy,767404760,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000015.npy,603309884,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000016.npy,890373864,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000017.npy,420886832,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000018.npy,847821168,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000019.npy,588126196,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000020.npy,587939676,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000021.npy,629068080,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000022.npy,641960320,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000023.npy,614299868,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000024.npy,727628300,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000025.npy,582284364,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000026.npy,413288960,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000027.npy,1063665628,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000028.npy,624343300,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000029.npy,430305816,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000030.npy,826473684,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/adult_content/000031.npy,782874888,all-dressed-snazzy2,adult_content
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000000.npy,7589215952,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000001.npy,7027737592,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000002.npy,6567780224,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000003.npy,7305691996,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000004.npy,7003029152,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000005.npy,7134870532,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000006.npy,7147466808,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000007.npy,7817511228,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000008.npy,7147062940,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000009.npy,6879877272,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000010.npy,7297626988,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000011.npy,7148378892,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000012.npy,7572267012,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000013.npy,7422308628,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000014.npy,6835132380,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000015.npy,6706275412,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000016.npy,6725603136,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000017.npy,6982759448,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000018.npy,6981566024,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000019.npy,7150122344,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000020.npy,7019657452,all-dressed-snazzy2,art_and_design
